id, cycle 60-year s,year start date,Year end date,Associated Element,Heavenly Stem,Earthly Branch,Associated  Animal in Chinese,Associated Animal
1,1,"Feb ÿ5,ÿ1924ÿ"," Jan 23, 1925",Yang Wood,?,?,?,Rat
2,2,"Jan 24,ÿ1925ÿ"," Feb 12, 1926",Yin Wood,?,?,?,Ox
3,3,"Feb 13,ÿ1926ÿ"," Feb ÿ1, 1927",Yang Fire,?,?,?,Tiger
4,4,"Feb ÿ2,ÿ1927ÿ"," Jan 22, 1928",Yin Fire,?,?,?,Rabbit
5,5,"Jan 23,ÿ1928ÿ"," Feb ÿ9, 1929",Yang Earth,?,?,?,Dragon
6,6,"Feb 10,ÿ1929ÿ"," Jan 29, 1930",Yin Earth,?,?,?,Snake
7,7,"Jan 30,ÿ1930ÿ"," Feb 16, 1931",Yang Metal,?,?,?,Horse
8,8,"Feb 17,ÿ1931ÿ"," Feb ÿ5, 1932",Yin Metal,?,?,?,Goat
9,9,"Feb ÿ6,ÿ1932ÿ"," Jan 25, 1933",Yang Water,?,?,?,Monkey
10,10,"Jan 26,ÿ1933ÿ"," Feb 13, 1934",Yin Water,?,?,?,Rooster
11,11,"Feb 14,ÿ1934ÿ"," Feb ÿ3, 1935",Yang Wood,?,?,?,Dog
12,12,"Feb ÿ4,ÿ1935ÿ"," Jan 23, 1936",Yin Wood,?,?,?,Pig
13,13,"Jan 24,ÿ1936ÿ"," Feb 10, 1937",Yang Fire,?,?,?,Rat
14,14,"Feb 11,ÿ1937ÿ"," Jan 30, 1938",Yin Fire,?,?,?,Ox
15,15,"Jan 31,ÿ1938ÿ"," Feb 18, 1939",Yang Earth,?,?,?,Tiger
16,16,"Feb 19,ÿ1939ÿ"," Feb ÿ7, 1940",Yin Earth,?,?,?,Rabbit
17,17,"Feb ÿ8,ÿ1940ÿ"," Jan 26, 1941",Yang Metal,?,?,?,Dragon
18,18,"Jan 27,ÿ1941ÿ"," Feb 14, 1942",Yin Metal,?,?,?,Snake
19,19,"Feb 15,ÿ1942ÿ"," Feb ÿ4, 1943",Yang Water,?,?,?,Horse
20,20,"Feb ÿ5,ÿ1943ÿ"," Jan 24, 1944",Yin Water,?,?,?,Goat
21,21,"Jan 25,ÿ1944ÿ"," Feb 12, 1945",Yang Wood,?,?,?,Monkey
22,22,"Feb 13,ÿ1945ÿ"," Feb ÿ1, 1946",Yin Wood,?,?,?,Rooster
23,23,"Feb ÿ2,ÿ1946ÿ"," Jan 21, 1947",Yang Fire,?,?,?,Dog
24,24,"Jan 22,ÿ1947ÿ"," Feb ÿ9, 1948",Yin Fire,?,?,?,Pig
25,25,"Feb 10,ÿ1948ÿ"," Jan 28, 1949",Yang Earth,?,?,?,Rat
26,26,"Jan 29,ÿ1949ÿ"," Feb 16, 1950",Yin Earth,?,?,?,Ox
27,27,"Feb 17,ÿ1950ÿ"," Feb ÿ5, 1951",Yang Metal,?,?,?,Tiger
28,28,"Feb ÿ6,ÿ1951ÿ"," Jan 26, 1952",Yin Metal,?,?,?,Rabbit
29,29,"Jan 27,ÿ1952ÿ"," Feb 13, 1953",Yang Water,?,?,?,Dragon
30,30,"Feb 14,ÿ1953ÿ"," Feb ÿ2, 1954",Yin Water,?,?,?,Snake
31,31,"Feb ÿ3,ÿ1954ÿ"," Jan 23, 1955",Yang Wood,?,?,?,Horse
32,32,"Jan 24,ÿ1955ÿ"," Feb 11, 1956",Yin Wood,?,?,?,Goat
33,33,"Feb 12,ÿ1956ÿ", Jan 30 1957,Yang Fire,?,?,?,Monkey
34,34,"Jan 31,ÿ1957ÿ"," Feb 17, 1958",Yin Fire,?,?,?,Rooster
35,35,"Feb 18,ÿ1958ÿ"," Feb ÿ7, 1959",Yang Earth,?,?,?,Dog
36,36,"Feb ÿ8,ÿ1959ÿ"," Jan 27, 1960",Yin Earth,?,?,?,Pig
37,37,"Jan 28,ÿ1960ÿ"," Feb 14, 1961",Yang Metal,?,?,?,Rat
38,38,"Feb 15,ÿ1961ÿ"," Feb ÿ4, 1962",Yin Metal,?,?,?,Ox
39,39,"Feb ÿ5,ÿ1962ÿ"," Jan 24, 1963",Yang Water,?,?,?,Tiger
40,40,"Jan 25,ÿ1963ÿ"," Feb 12, 1964",Yin Water,?,?,?,Rabbit
41,41,"Feb 13,ÿ1964ÿ"," Feb ÿ1, 1965",Yang Wood,?,?,?,Dragon
42,42,"Feb ÿ2,ÿ1965ÿ"," Jan 20, 1966",Yin Wood,?,?,?,Snake
43,43,"Jan 21,ÿ1966ÿ"," Feb ÿ8, 1967",Yang Fire,?,?,?,Horse
44,44,"Feb ÿ9,ÿ1967ÿ"," Jan 29, 1968",Yin Fire,?,?,?,Goat
45,45,"Jan 30,ÿ1968ÿ"," Feb 16, 1969",Yang Earth,?,?,?,Monkey
46,46,"Feb 17,ÿ1969ÿ"," Feb ÿ5, 1970",Yin Earth,?,?,?,Rooster
47,47,"Feb ÿ6,ÿ1970ÿ"," Jan 26, 1971",Yang Metal,?,?,?,Dog
48,48,"Jan 27,ÿ1971ÿ"," Feb 14, 1972",Yin Metal,?,?,?,Pig
49,49,"Feb 15,ÿ1972ÿ"," Feb ÿ2, 1973",Yang Water,?,?,?,Rat
50,50,"Feb ÿ3,ÿ1973ÿ"," Jan 22, 1974",Yin Water,?,?,?,Ox
51,51,"Jan 23,ÿ1974ÿ"," Feb 10, 1975",Yang Wood,?,?,?,Tiger
52,52,"Feb 11,ÿ1975ÿ"," Jan 30, 1976",Yin Wood,?,?,?,Rabbit
53,53,"Jan 31,ÿ1976ÿ"," Feb 17, 1977",Yang Fire,?,?,?,Dragon
54,54,"Feb 18,ÿ1977ÿ"," Feb ÿ6, 1978",Yin Fire,?,?,?,Snake
55,55,"Feb ÿ7,ÿ1978ÿ"," Jan 27, 1979",Yang Earth,?,?,?,Horse
56,56,"Jan 28,ÿ1979ÿ"," Feb 15, 1980",Yin Earth,?,?,?,Goat
57,57,"Feb 16,ÿ1980ÿ"," Feb ÿ4, 1981",Yang Metal,?,?,?,Monkey
58,58,"Feb ÿ5,ÿ1981ÿ"," Jan 24, 1982",Yin Metal,?,?,?,Rooster
59,59,"Jan 25,ÿ1982ÿ"," Feb 12, 1983",Yang Water,?,?,?,Dog
60,60,"Feb 13,ÿ1983ÿ"," Feb ÿ1, 1984",Yin Water,?,?,?,Pig
61,1,"Feb ÿ2,ÿ1984ÿ"," Feb 19, 1985",Yang Wood,?,?,?,Rat
62,2,"Feb 20,ÿ1985ÿ"," Feb ÿ8, 1986",Yin Wood,?,?,?,Ox
63,3,"Feb ÿ9,ÿ1986ÿ"," Jan 28, 1987",Yang Fire,?,?,?,Tiger
64,4,"Jan 29,ÿ1987ÿ"," Feb 16, 1988",Yin Fire,?,?,?,Rabbit
65,5,"Feb 17,ÿ1988ÿ"," Feb ÿ5, 1989",Yang Earth,?,?,?,Dragon
66,6,"Feb ÿ6,ÿ1989ÿ"," Jan 26, 1990",Yin Earth,?,?,?,Snake
67,7,"Jan 27,ÿ1990ÿ"," Feb 14, 1991",Yang Metal,?,?,?,Horse
68,8,"Feb 15,ÿ1991ÿ"," Feb ÿ3, 1992",Yin Metal,?,?,?,Goat
69,9,"Feb ÿ4,ÿ1992ÿ"," Jan 22, 1993",Yang Water,?,?,?,Monkey
70,10,"Jan 23,ÿ1993ÿ"," Feb ÿ9, 1994",Yin Water,?,?,?,Rooster
71,11,"Feb 10,ÿ1994ÿ"," Jan 30, 1995",Yang Wood,?,?,?,Dog
72,12,"Jan 31,ÿ1995ÿ"," Feb 18, 1996",Yin Wood,?,?,?,Pig
73,13,"Feb 19,ÿ1996ÿ"," Feb ÿ6, 1997",Yang Fire,?,?,?,Rat
74,14,"Feb ÿ7,ÿ1997ÿ"," Jan 27, 1998",Yin Fire,?,?,?,Ox
75,15,"Jan 28,ÿ1998ÿ"," Feb 15, 1999",Yang Earth,?,?,?,Tiger
76,16,"Feb 16,ÿ1999ÿ"," Feb ÿ4, 2000",Yin Earth,?,?,?,Rabbit
77,17,"Feb ÿ5,ÿ2000ÿ"," Jan 23, 2001",Yang Metal,?,?,?,Dragon
78,18,"Jan 24,ÿ2001ÿ"," Feb 11, 2002",Yin Metal,?,?,?,Snake
79,19,"Feb 12,ÿ2002ÿ"," Jan 31, 2003",Yang Water,?,?,?,Horse
80,20,"Feb ÿ1,ÿ2003ÿ"," Jan 21, 2004",Yin Water,?,?,?,Goat
81,21,"Jan 22,ÿ2004ÿ"," Feb ÿ8, 2005",Yang Wood,?,?,?,Monkey
82,22,"Feb ÿ9,ÿ2005ÿ"," Jan 28, 2006",Yin Wood,?,?,?,Rooster
83,23,"Jan 29,ÿ2006ÿ"," Feb 17, 2007",Yang Fire,?,?,?,Dog
84,24,"Feb 18,ÿ2007ÿ"," Feb ÿ6, 2008",Yin Fire,?,?,?,Pig
85,25,"Feb ÿ7,ÿ2008ÿ"," Jan 25, 2009",Yang Earth,?,?,?,Rat
86,26,"Jan 26,ÿ2009ÿ"," Feb 13, 2010",Yin Earth,?,?,?,Ox
87,27,"Feb 14,ÿ2010ÿ"," Feb ÿ2, 2011",Yang Metal,?,?,?,Tiger
88,28,"Feb ÿ3,ÿ2011ÿ"," Jan 22, 2012",Yin Metal,?,?,?,Rabbit
89,29,"Jan 23,ÿ2012ÿ"," Feb ÿ9, 2013",Yang Water,?,?,?,Dragon
90,30,"Feb 10,ÿ2013ÿ"," Jan 30, 2014",Yin Water,?,?,?,Snake
91,31,"Jan 31,ÿ2014ÿ"," Feb 18, 2015",Yang Wood,?,?,?,Horse
92,32,"Feb 19,ÿ2015ÿ"," Feb ÿ7, 2016",Yin Wood,?,?,?,Goat
93,33,"Feb ÿ8,ÿ2016ÿ"," Jan 27, 2017",Yang Fire,?,?,?,Monkey
94,34,"Jan 28,ÿ2017ÿ"," Feb 15, 2018",Yin Fire,?,?,?,Rooster
95,35,"Feb 16,ÿ2018ÿ"," Feb ÿ4, 2019",Yang Earth,?,?,?,Dog
96,36,"Feb ÿ5,ÿ2019ÿ"," Jan 24, 2020",Yin Earth,?,?,?,Pig
97,37,"Jan 25,ÿ2020ÿ"," Feb. 11, 2021",Yang Metal,?,?,?,Rat
98,38,"Feb 12,ÿ2021ÿ"," Jan 31, 2022",Yin Metal,?,?,?,Ox
99,39,"Feb ÿ1,ÿ2022ÿ"," Jan 21, 2023",Yang Water,?,?,?,Tiger
100,40,"Jan 22,ÿ2023ÿ"," Feb ÿ9, 2024",Yin Water,?,?,?,Rabbit
101,41,"Feb 10,ÿ2024ÿ"," Jan 28, 2025",Yang Wood,?,?,?,Dragon
102,42,"Jan 29,ÿ2025ÿ"," Feb 16, 2026",Yin Wood,?,?,?,Snake
103,43,"Feb 17,ÿ2026ÿ"," Feb ÿ5, 2027",Yang Fire,?,?,?,Horse
104,44,"Feb ÿ6,ÿ2027ÿ"," Jan 25, 2028",Yin Fire,?,?,?,Goat
105,45,"Jan 26,ÿ2028ÿ"," Feb 12, 2029",Yang Earth,?,?,?,Monkey
106,46,"Feb 13,ÿ2029ÿ"," Feb ÿ2, 2030",Yin Earth,?,?,?,Rooster
107,47,"Feb ÿ3,ÿ2030ÿ"," Jan 22, 2031",Yang Metal,?,?,?,Dog
108,48,"Jan 23,ÿ2031ÿ"," Feb 10, 2032",Yin Metal,?,?,?,Pig
109,49,"Feb 11,ÿ2032ÿ"," Jan 30, 2033",Yang Water,?,?,?,Rat
110,50,"Jan 31,ÿ2033ÿ"," Feb 18, 2034",Yin Water,?,?,?,Ox
111,51,"Feb 19,ÿ2034ÿ"," Feb ÿ7, 2035",Yang Wood,?,?,?,Tiger
112,52,"Feb ÿ8,ÿ2035ÿ"," Jan 27, 2036",Yin Wood,?,?,?,Rabbit
113,53,"Jan 28,ÿ2036ÿ"," Feb 14, 2037",Yang Fire,?,?,?,Dragon
114,54,"Feb 15,ÿ2037ÿ"," Feb ÿ3, 2038",Yin Fire,?,?,?,Snake
115,55,"Feb ÿ4,ÿ2038ÿ"," Jan 23, 2039",Yang Earth,?,?,?,Horse
116,56,"Jan 24,ÿ2039ÿ"," Feb 11, 2040",Yin Earth,?,?,?,Goat
117,57,"Feb 12,ÿ2040ÿ"," Jan 31, 2041",Yang Metal,?,?,?,Monkey
118,58,"Feb ÿ1,ÿ2041ÿ"," Jan 21, 2042",Yin Metal,?,?,?,Rooster
119,59,"Jan 22,ÿ2042ÿ"," Feb ÿ9, 2043",Yang Water,?,?,?,Dog
120,60,"Feb 10,ÿ2043ÿ"," Jan 29, 2044",Yin Water,?,?,?,Pig
